product_id,rating,reviews
AH2430,,
G27341,3.3,24
CM0081,2.6,37
B44832,4.1,35
D98205,3.5,72
B75586,1,45
CG4051,4.4,2
CM0080,2.8,7
B75990,4.5,16
EE5761,4,39
EE4553,2.7,36
EF9315,4.2,35
F35281,2.6,97
EF9220,3.1,62
EG0000,3.2,16
B44889,3.1,69
CL7417,1,16
CL7408,3.1,8
B43601,2.7,62
EE8245,3.8,67
EE8042,5,30
CL7429,3.7,43
CL7370,3.9,13
EE9946,4.4,81
CK9741,3.6,70
CL7363,2.7,46
CL7372,3.2,63
CL7430,4.9,95
F34485,5,15
CL7365,3.6,34
CL7373,2.2,86
CL7364,3.9,3
CL7374,3.4,67
EE8167,3.3,5
CL7410,4.8,85
CL7401,3.6,4
EE8219,4.1,35
CL7402,3.6,13
EE9929,2.5,20
EE8221,2.7,41
EE8224,2.5,72
EE9941,1.5,32
EE8522,2.6,84
EE9932,5,75
EE8375,4.5,4
EE9798,3.9,48
EE8502,3.2,12
EF0450,3.9,83
CL7375,2,11
EF0446,1,42
EF0529,3.3,69
EE9940,4.1,33
EE4954,4.4,35
G27996,,
CL4156,3.5,89
EE4893,4,47
EE9937,4.8,94
G27649,4.5,35
EE9797,4.7,39
CI9914,3.8,98
EE8252,1.5,6
CK9664,0,17
EE8501,4.8,77
CL7602,4.4,17
CL7494,3,28
EE7923,3.9,88
EE5566,4,23
CI1821,4.3,8
CJ0082,4.3,64
CJ8062,3.7,52
EE6038,4.3,70
CM0068,1.5,59
CK9830,2.8,14
CJ0080,5,2
EG4957,4.9,38
BD7438,4,85
B75579,4.3,6
CM0057,2.2,46
CL0206,3.7,9
CJ8058,2.7,87
BZ0086,2,28
CJ8117,4,87
CJ8073,2.5,66
CL7551,5,54
AC8122,4.2,66
CM8453,3.5,1
EE3625,0,94
CM0031,0,49
EE7697,3.5,6
F36159,2.4,99
F35028,0,67
AC7042,3.1,49
CJ8053,4.4,42
BC0836,3.4,90
F35275,3.8,88
CJ8115,3,44
CJ8089,3.5,74
EE6128,4.3,19
CJ8118,2.2,54
CL7328,3.5,79
CL7470,4,5
CL7541,3.8,96
CL9928,2.4,41
CM0045,3.8,8
CL7599,4.3,80
CM0069,3,22
CL7511,,
CL7552,4.8,68
EE9816,4.4,3
CL7545,3.4,46
